month,region,client_type,adoption_index,usdc_volume_bn,live_partners,yoy_growth_pct
2024-01-01,North America,Bank,81.2,23.61,8,26.8
2024-01-01,North America,Fintech,89.1,27.21,10,28.6
2024-01-01,North America,Merchant,55.2,16.55,6,18.0
2024-01-01,North America,Enabler,69.8,20.26,6,30.2
2024-01-01,Europe,Bank,71.1,15.47,6,9.7
2024-01-01,Europe,Fintech,82.8,18.14,8,28.5
2024-01-01,Europe,Merchant,47.2,11.26,4,29.0
2024-01-01,Europe,Enabler,58.7,13.47,6,9.2
2024-01-01,Asia Pacific,Bank,63.2,12.74,7,34.1
2024-01-01,Asia Pacific,Fintech,71.0,14.31,8,20.7
2024-01-01,Asia Pacific,Merchant,45.5,8.7,5,14.1
2024-01-01,Asia Pacific,Enabler,54.1,10.89,5,30.5
2024-01-01,LAC,Bank,43.2,5.62,5,29.7
2024-01-01,LAC,Fintech,52.7,6.37,6,26.4
2024-01-01,LAC,Merchant,31.9,3.98,4,29.2
2024-01-01,LAC,Enabler,39.8,4.18,2,29.1
2024-01-01,MEA,Bank,35.5,3.45,2,11.1
2024-01-01,MEA,Fintech,40.3,4.49,3,23.3
2024-01-01,MEA,Merchant,24.5,2.57,2,23.1
2024-01-01,MEA,Enabler,32.4,2.98,3,19.8
2024-02-01,North America,Bank,83.0,24.05,9,14.3
2024-02-01,North America,Fintech,91.9,27.97,10,15.9
2024-02-01,North America,Merchant,57.6,16.56,5,25.9
2024-02-01,North America,Enabler,68.1,20.54,7,12.5
2024-02-01,Europe,Bank,70.0,15.74,8,20.5
2024-02-01,Europe,Fintech,80.7,18.3,9,12.1
2024-02-01,Europe,Merchant,49.9,11.18,4,16.1
2024-02-01,Europe,Enabler,59.7,12.91,6,10.4
2024-02-01,Asia Pacific,Bank,60.3,12.41,6,26.9
2024-02-01,Asia Pacific,Fintech,71.8,15.06,8,29.0
2024-02-01,Asia Pacific,Merchant,45.0,8.52,5,10.6
2024-02-01,Asia Pacific,Enabler,52.5,11.01,4,13.5
2024-02-01,LAC,Bank,46.7,5.58,4,31.1
2024-02-01,LAC,Fintech,53.1,6.19,4,19.7
2024-02-01,LAC,Merchant,31.8,4.29,2,10.3
2024-02-01,LAC,Enabler,39.2,4.72,4,21.3
2024-02-01,MEA,Bank,38.4,3.78,4,23.9
2024-02-01,MEA,Fintech,41.1,3.96,3,23.7
2024-02-01,MEA,Merchant,22.6,2.73,1,33.9
2024-02-01,MEA,Enabler,29.0,3.2,2,10.2
2024-03-01,North America,Bank,85.9,25.18,8,23.4
2024-03-01,North America,Fintech,90.2,28.12,10,17.0
2024-03-01,North America,Merchant,55.9,16.64,4,30.3
2024-03-01,North America,Enabler,69.6,20.52,6,23.0
2024-03-01,Europe,Bank,68.0,15.84,6,25.8
2024-03-01,Europe,Fintech,85.8,18.48,7,10.9
2024-03-01,Europe,Merchant,48.4,10.71,4,23.0
2024-03-01,Europe,Enabler,64.6,13.28,5,29.8
2024-03-01,Asia Pacific,Bank,61.6,13.09,6,21.9
2024-03-01,Asia Pacific,Fintech,73.1,14.59,6,12.4
2024-03-01,Asia Pacific,Merchant,43.0,8.5,5,32.1
2024-03-01,Asia Pacific,Enabler,56.8,10.89,6,32.1
2024-03-01,LAC,Bank,46.8,5.94,3,25.9
2024-03-01,LAC,Fintech,55.6,6.53,6,28.2
2024-03-01,LAC,Merchant,32.4,3.47,4,11.3
2024-03-01,LAC,Enabler,42.6,4.64,3,12.8
2024-03-01,MEA,Bank,39.9,3.37,2,29.0
2024-03-01,MEA,Fintech,41.9,4.27,3,11.9
2024-03-01,MEA,Merchant,26.3,2.98,1,26.3
